loan_amnt,state,annual_inc,int_rate,disbursal_date,credit_score,delinquent
2500,GA,30000.0,0.1527,2019-12,742.0,1
3000,CA,48000.0,0.1864,2019-12,662.0,0
12000,CA,50000.0,0.1596,2019-12,677.0,1
4500,TX,42000.0,0.1065,2019-12,752.0,0
3500,IL,83000.0,0.0603,2019-12,747.0,0
8000,CA,28000.0,0.1465,2019-12,677.0,0
6000,TX,94800.0,0.1427,2019-12,697.0,0
5500,PA,59000.0,0.079,2019-12,707.0,0
24000,FL,116400.0,0.08900000000000001,2019-12,767.0,1
4125,MI,36000.0,0.1269,2019-12,742.0,0
5400,TX,75000.0,0.1269,2019-12,672.0,0
11200,CA,75000.0,0.1242,2019-12,682.0,1
5000,CA,35000.0,0.1171,2019-12,722.0,0
8000,CA,48000.0,0.1269,2019-12,697.0,0
5600,NY,41100.0,0.0603,2019-12,772.0,0
6000,IL,92000.0,0.1242,2019-12,687.0,0
12000,RI,60000.0,0.1242,2019-12,707.0,1
3050,TX,16800.0,0.0991,2019-12,732.0,0
10000,NY,40000.0,0.1427,2019-12,682.0,0
5000,FL,35000.0,0.1065,2019-12,687.0,0
5000,MD,40000.0,0.1629,2019-12,667.0,0
7000,CA,24000.0,0.0662,2019-12,767.0,0
6350,CA,49200.0,0.1171,2019-12,737.0,0
3000,GA,70000.0,0.1349,2019-12,692.0,0
8400,FL,51008.0,0.1465,2019-12,727.0,0
5000,TX,47000.0,0.1242,2019-12,697.0,0
14000,NC,52000.0,0.1727,2019-12,697.0,1
6000,MD,29000.0,0.1527,2019-12,682.0,0
3800,OH,62352.0,0.0662,2019-12,742.0,0
4200,TX,60000.0,0.0662,2019-12,757.0,0
8000,CA,62400.0,0.1427,2019-12,717.0,0
7875,NV,38400.0,0.1727,2019-12,712.0,1
14400,CA,84000.0,0.1171,2019-12,732.0,0
8000,NJ,86400.0,0.0603,2019-12,787.0,0
6000,PA,139200.0,0.079,2019-12,717.0,0
3000,PA,106800.0,0.1242,2019-12,772.0,0
25000,TX,249999.96,0.0662,2019-12,782.0,0
4800,OH,108000.0,0.1242,2019-12,692.0,0
3000,CA,59100.0,0.1677,2019-12,672.0,1
16675,OR,72000.0,0.1171,2019-12,737.0,0
2500,AZ,33840.0,0.1269,2019-11,697.0,0
32000,NY,100000.0,0.2089,2019-12,682.0,0
4800,CT,24500.0,0.1065,2019-12,732.0,0
8000,PA,42816.0,0.1065,2019-12,717.0,1
3000,FL,45000.0,0.0662,2019-11,752.0,0
5500,CA,54960.0,0.0603,2019-11,772.0,0
4500,FL,26000.0,0.1171,2019-11,722.0,0
11000,UT,108000.0,0.1349,2019-11,672.0,0
10000,CT,60000.0,0.1349,2019-12,752.0,0
14000,OH,100000.0,0.1758,2019-12,687.0,0
10000,CA,150000.0,0.1349,2019-11,687.0,0
6000,NY,54516.0,0.0991,2019-11,707.0,0
3500,NY,47500.0,0.08900000000000001,2019-11,722.0,0
12000,OH,102000.0,0.079,2019-11,797.0,0
19000,VA,115000.0,0.1349,2019-11,707.0,0
5000,MI,53000.0,0.079,2019-12,707.0,0
10000,WI,72000.0,0.079,2019-11,767.0,0
15000,OH,64800.0,0.1065,2019-12,802.0,0
4000,TX,115000.0,0.0603,2019-11,757.0,0
1200,MD,110000.0,0.1349,2019-11,687.0,0
2500,NC,48000.0,0.0603,2019-11,767.0,0
8500,TX,53208.0,0.1527,2019-11,677.0,0
4500,WI,64800.0,0.1065,2019-11,702.0,0
4900,MO,42000.0,0.0603,2019-11,772.0,0
5600,IL,51600.0,0.1527,2019-11,697.0,1
1800,KY,58000.0,0.0751,2019-11,732.0,0
7750,MI,70000.0,0.0662,2019-11,752.0,0
3000,TX,66000.0,0.0603,2019-11,807.0,0
4000,CA,52500.0,0.1065,2019-11,692.0,0
6300,FL,60000.0,0.1465,2019-11,677.0,1
4000,TX,75000.0,0.1427,2019-11,687.0,0
16000,MD,42494.0,0.1171,2019-11,712.0,1
6000,AR,32468.8,0.0751,2019-11,727.0,0
5000,PA,72000.0,0.0603,2019-11,802.0,0
8500,OH,80000.0,0.0603,2019-11,792.0,0
12000,IL,100000.0,0.1727,2019-11,682.0,0
6000,LA,76800.0,0.0662,2019-11,752.0,0
12000,CA,118392.0,0.08900000000000001,2019-11,797.0,0
6800,WA,122400.0,0.1065,2019-11,692.0,0
10600,CA,72800.0,0.1677,2019-11,707.0,1
12000,TX,40000.0,0.0991,2019-11,772.0,0
3500,NM,55200.0,0.08900000000000001,2019-11,747.0,0
3600,NY,45000.0,0.1242,2019-11,692.0,0
3000,MD,28080.0,0.1349,2019-11,712.0,0
4000,CA,19200.0,0.1527,2019-11,712.0,0
8000,NY,75000.0,0.079,2019-11,727.0,0
5000,VA,96000.0,0.1527,2019-11,717.0,0
1000,CA,54000.0,0.1171,2019-11,687.0,0
10200,MD,73171.0,0.079,2019-11,792.0,0
3500,FL,42000.0,0.0991,2019-11,712.0,0
15000,CA,36000.0,0.1242,2019-11,732.0,0
1500,MI,60000.0,0.0603,2019-11,772.0,0
3800,NY,47000.0,0.0751,2019-11,742.0,1
10000,CO,67200.0,0.0603,2019-11,792.0,0
4000,VA,75000.0,0.1065,2019-11,757.0,0
4000,PA,103000.0,0.1349,2019-11,692.0,0
9975,LA,82400.0,0.1758,2019-11,772.0,0
6000,CT,54000.0,0.08900000000000001,2019-11,752.0,0
4200,PA,69000.0,0.0662,2019-11,747.0,0
4800,AR,66000.0,0.1825,2019-11,662.0,1
7200,FL,31700.0,0.1171,2019-11,727.0,1
3000,PA,96000.0,0.079,2019-11,737.0,0
4500,FL,37200.0,0.1349,2019-11,707.0,0
5000,NC,79200.0,0.1065,2019-11,722.0,0
4000,PA,80000.0,0.0751,2019-11,727.0,1
7000,MA,45600.0,0.0662,2019-11,767.0,0
3000,GA,63372.0,0.1065,2019-10,732.0,0
5000,IL,124800.0,0.0662,2019-10,767.0,0
5000,GA,83000.0,0.0991,2019-10,707.0,0
6000,NY,54000.0,0.0603,2019-10,767.0,0
5150,MN,50400.0,0.1065,2019-10,727.0,0
4200,NV,30000.0,0.0991,2019-10,717.0,0
6000,TX,96000.0,0.0603,2019-10,772.0,0
2550,CA,25200.0,0.1427,2019-10,692.0,0
7500,NJ,125000.0,0.1269,2019-10,687.0,0
6000,MI,21600.0,0.0603,2019-10,792.0,0
6000,NJ,32346.0,0.1727,2019-10,672.0,1
8000,CA,20000.0,0.1242,2019-10,702.0,0
4000,CA,42000.0,0.0662,2019-10,767.0,1
12000,FL,84000.0,0.1171,2019-10,687.0,0
9000,PA,112440.0,0.08900000000000001,2019-10,717.0,0
16800,OR,125000.0,0.1242,2019-10,717.0,0
12000,CT,77954.0,0.08900000000000001,2019-10,752.0,1
5000,KY,80796.0,0.0751,2019-10,762.0,0
8400,AL,45600.0,0.1825,2019-10,682.0,1
12000,NM,240000.0,0.0603,2019-10,752.0,0
6000,KY,180000.0,0.0662,2019-10,742.0,0
6000,NC,31776.0,0.08900000000000001,2019-10,737.0,0
7200,MN,114000.0,0.0603,2019-10,792.0,0
5600,TX,100800.0,0.1527,2019-10,687.0,0
6500,AZ,28800.0,0.1269,2019-10,727.0,0
10400,OH,27600.0,0.1903,2019-10,667.0,1
12000,MD,90000.0,0.1727,2019-10,692.0,0
8000,KY,60000.0,0.0751,2019-10,737.0,0
2000,CO,20400.0,0.1349,2019-10,677.0,0
3000,MI,53000.0,0.0751,2019-10,742.0,0
4000,TX,60000.0,0.079,2019-10,722.0,0
15000,PA,54000.0,0.1527,2019-10,687.0,0
3300,FL,44760.0,0.1171,2019-10,702.0,0
10000,NJ,88000.0,0.1427,2019-10,717.0,0
13200,OH,66000.0,0.0991,2019-10,752.0,0
5000,MO,74000.0,0.079,2019-10,767.0,0
2400,SC,132000.0,0.0991,2019-10,777.0,0
8500,IL,58000.0,0.1349,2019-10,687.0,0
7600,MO,100000.0,0.0603,2019-10,747.0,0
2200,VA,75000.0,0.079,2019-10,707.0,0
7000,SC,96000.0,0.0603,2019-10,777.0,0
9500,IL,38880.0,0.0751,2019-10,737.0,0
3600,TX,84554.16,0.0603,2019-10,792.0,0
9000,IL,60000.0,0.0991,2019-10,742.0,0
4000,PA,42000.0,0.1171,2019-10,707.0,0
6500,NY,36000.0,0.1171,2019-10,717.0,0
12000,CA,90000.0,0.0603,2019-10,762.0,0
5500,CA,18000.0,0.1171,2019-10,697.0,1
9600,MO,54000.0,0.0662,2019-10,767.0,0
14000,KS,60000.0,0.079,2019-10,777.0,0
8000,CA,64320.0,0.0603,2019-10,772.0,0
6000,NY,90000.0,0.0603,2019-10,807.0,0
15000,CA,86400.0,0.0603,2019-10,772.0,0
3800,FL,54000.0,0.08900000000000001,2019-10,707.0,0
7000,TX,149400.0,0.0662,2019-10,742.0,0
7200,HI,30000.0,0.08900000000000001,2019-10,707.0,1
